staff_member_id,staff_member_name,job_title
500,Mr. John Thomas III,Nurse
501,David Greene,Cleaner
502,William Davidson,Administrator
503,Cynthia Sharp,Administrator
504,Joshua Kirk,Administrator
505,Paul Montgomery,Nurse
506,Wanda Lopez,Therapist
507,Cindy Riddle,Doctor
508,Cindy Ewing,Doctor
509,Ashley Hayden,Nurse
510,Brandi Walsh,Nurse
511,Kari Bennett,Nurse
512,James Carter,Therapist
513,Robert Burton,Cleaner
514,Alex Campbell,Cleaner
515,Kristin Conley,Cleaner
516,Kevin Johnson,Administrator
517,Terry Hamilton,Administrator
518,Jennifer Fuentes,Cleaner
519,William Lopez,Cleaner
520,Melanie Perez,Therapist
521,Heather Miller,Nurse
522,Ricky Martin,Administrator
523,Laurie Strong DDS,Cleaner
524,Lisa Crawford,Therapist
525,Scott Middleton,Nurse
526,Christina Johnson,Administrator
527,Anne Shelton,Nurse
528,Ronald Erickson,Administrator
529,Tara Dixon,Administrator
530,Jacob Franklin,Nurse
531,Andrew Odom,Therapist
532,Daniel Warren,Nurse
533,Shawn Martin,Doctor
534,Adam Hughes,Cleaner
535,Roy White,Doctor
536,Terry Mcmillan,Administrator
537,Kristen Bailey,Administrator
538,Christine Kennedy,Doctor
539,Rose Rodriguez,Cleaner
540,Jose Meyer,Nurse
541,Brent Garcia,Cleaner
542,Timothy Carpenter,Therapist
543,Bryan Cruz,Doctor
544,Gina Cowan,Doctor
545,Margaret Malone,Therapist
546,Jodi Carter,Nurse
547,Kimberly Williams,Therapist
548,Tammy Johnson,Cleaner
549,Erin Petty,Therapist
550,Kevin Hernandez,Cleaner
551,Kathryn Owens,Doctor
552,Scott Cannon,Administrator
553,Amanda Woodward,Therapist
554,Anita Moreno,Administrator
555,Dale Mills,Nurse
556,Daniel Reeves,Doctor
557,Jennifer Shaffer,Cleaner
558,Jessica Hunt,Cleaner
559,Danielle Owens,Therapist
560,Karen Rogers,Cleaner
561,Justin Smith,Doctor
562,Susan Davis,Cleaner
563,Gabriel Hobbs DDS,Nurse
564,John Flores,Therapist
565,Susan Evans,Administrator
566,Cassandra Hodge,Therapist
567,Jeffrey Holland,Nurse
568,Cheryl Ortega,Administrator
569,Jeffrey Chen,Nurse
570,Jason Robinson,Nurse
571,Brian Salinas,Therapist
572,Adam Johnston,Therapist
573,Troy Lopez,Doctor
574,Amanda Bonilla,Doctor
575,Megan Andrade,Nurse
576,Steven Garrett,Cleaner
577,Holly Cook,Nurse
578,Kevin Marshall,Cleaner
579,Jason Walsh,Cleaner
580,David Flores,Cleaner
581,Ryan Delacruz,Nurse
582,Peter Roman,Administrator
583,Billy Reyes,Cleaner
584,Curtis Jackson,Cleaner
585,Nancy Meyers,Administrator
586,Linda Bass,Nurse
587,Kelly Garner,Doctor
588,Trevor Dunn,Administrator
589,Brian Bailey,Doctor
590,Elizabeth Powell,Administrator
591,Gary Black,Therapist
592,Matthew Moore,Therapist
593,David Young,Therapist
594,Katherine Reynolds,Administrator
595,Renee Young,Therapist
596,Mary Williamson,Therapist
597,Jessica Richardson,Nurse
598,Scott Hampton,Therapist
599,Tracy Jones,Nurse
600,Mr. Seth Hamilton,Administrator
601,Denise White,Administrator
602,Evan Smith,Doctor
603,Louis Fernandez,Cleaner
604,Aaron Taylor,Cleaner
605,Edward Morales,Nurse
606,Kristi Olsen,Doctor
607,Kirsten Mullen,Administrator
608,Diane Ball,Cleaner
609,Jamie Hill DDS,Therapist
610,Dr. Phillip Moses,Administrator
611,Benjamin Mills,Therapist
612,James Huffman,Nurse
613,David Phillips,Therapist
614,Jamie Burton,Doctor
615,Rebecca Poole,Nurse
616,Samantha Perez,Doctor
617,Thomas Peterson,Cleaner
618,Dr. Sarah Hansen,Administrator
619,Andrew Harvey,Administrator
620,Charles Villanueva III,Therapist
621,Brooke Thompson,Nurse
622,David Mcdonald,Cleaner
623,Benjamin Melton,Cleaner
624,Todd Castillo,Nurse
625,Alex Elliott,Cleaner
626,Amber Nguyen,Cleaner
627,Michael Brown,Nurse
628,Mrs. Mary Myers,Therapist
629,Patricia Yang,Therapist
630,Diane Sandoval,Cleaner
631,Lauren Wiley,Cleaner
632,Alyssa Miller,Doctor
633,Sharon Lopez,Administrator
634,Kyle Richards,Doctor
635,Dawn Santana,Doctor
636,Tina Schmidt,Administrator
637,Tammy Bowman,Therapist
638,Timothy Hunter,Administrator
639,Janice Browning,Therapist
640,Heather Sanchez,Administrator
641,Taylor Wade,Doctor
642,John Carson,Cleaner
643,Mary Spears,Cleaner
644,Wanda Martinez,Doctor
645,Robin Jones,Administrator
646,Crystal Cooper,Therapist
647,Rodney Morris,Therapist
648,Elizabeth Cook,Cleaner
649,Andrew Matthews,Doctor
650,Stacey Ramirez,Therapist
651,Michele Andrade,Administrator
652,Holly Morris,Administrator
653,Angela Gilbert,Nurse
654,Sherry Miller,Doctor
655,Taylor Roberts,Nurse
656,Kathleen Jones,Therapist
657,Jonathan Reyes,Cleaner
658,Scott Johnston,Nurse
659,Brenda Chen,Doctor
660,Jeremy Grant,Cleaner
661,Victor Castro,Cleaner
662,Michael Jackson,Nurse
663,Kristi Rice,Therapist
664,Scott Black,Administrator
665,Jordan Moore,Nurse
666,Holly Anderson,Therapist
667,Zachary Jordan,Nurse
668,Richard Tyler,Therapist
669,Melissa May,Nurse
670,Renee Stephens,Doctor
671,James Harris III,Therapist
672,James Marks,Doctor
673,Adriana Morgan,Cleaner
674,Robert Williams,Nurse
675,Denise Reyes,Nurse
676,Sara Gilbert,Doctor
677,Susan Hampton,Doctor
678,Brittany Matthews,Administrator
679,Amanda Roach,Doctor
680,Ryan Villarreal,Nurse
681,Luis Kelly,Cleaner
682,Jennifer Johnson,Doctor
683,Anita Barrera,Therapist
684,Malik Smith,Administrator
685,Mr. Jason Collins II,Therapist
686,Cindy Eaton,Cleaner
687,Melissa Doyle,Nurse
688,Douglas Tran,Doctor
689,Teresa Duncan,Cleaner
690,Sonya Gutierrez,Therapist
691,Michelle Phillips,Nurse
692,David Fitzgerald,Nurse
693,Shannon Daugherty,Administrator
694,Nicholas Valentine,Cleaner
695,Amy Vaughan,Doctor
696,Kayla Watts,Nurse
697,Stephanie Morse,Administrator
698,Darryl Prince,Cleaner
699,Nicole Villanueva,Doctor
700,Reginald Johnson,Administrator
701,Darius Hodge,Doctor
702,Helen Nolan,Cleaner
703,Michelle Patrick,Doctor
704,Emma Brown,Doctor
705,Gary Lee,Cleaner
706,Jesse Sweeney,Nurse
707,Stephen Morales,Administrator
708,Rachel Gomez,Doctor
709,Laura Lewis,Cleaner
710,Jonathon Green,Nurse
711,Bob Wright,Cleaner
712,Curtis Meyer,Doctor
713,Brian Hoffman,Nurse
714,Elizabeth Reyes,Therapist
715,Joann Romero,Nurse
716,Thomas Becker,Therapist
717,Jeanne Baker,Therapist
718,Tasha Smith,Cleaner
719,George Holmes,Nurse
720,Richard Myers,Administrator
721,Rebecca Buchanan,Cleaner
722,Justin Chen,Cleaner
723,Joseph Lopez,Nurse
724,Phillip Liu,Administrator
725,Jonathan Weber,Administrator
726,Derrick Moran DVM,Doctor
727,David Clark,Doctor
728,Theodore Morrison,Nurse
729,Gary Mejia,Cleaner
730,Greg Bentley,Nurse
731,Todd Olsen,Therapist
732,Philip Chambers,Doctor
733,Marcia Scott,Doctor
734,Brad Wells,Therapist
735,Christopher Abbott,Cleaner
736,Nicole Mcdonald,Therapist
737,Jacob Davis,Administrator
738,Thomas Powell,Cleaner
739,Tamara Harris,Cleaner
740,William Anderson,Cleaner
741,Steven Thompson,Administrator
742,Joe Miller,Therapist
743,Christopher Smith IV,Nurse
744,James Mclaughlin,Administrator
745,Lisa Brown,Cleaner
746,Benjamin Patterson,Nurse
747,Kelly Chen,Doctor
748,Cindy Hernandez,Therapist
749,Heather Holden,Therapist
750,Lindsey Mcguire,Cleaner
751,Craig Howard,Administrator
752,Matthew Alvarez,Doctor
753,Ricky Horton,Cleaner
754,Mallory Holden,Cleaner
755,Taylor Burton,Therapist
756,Heather Davis,Cleaner
757,Dawn Wilson,Administrator
758,Oscar Phelps,Cleaner
759,Sherry Peterson,Administrator
760,Cory Robinson,Cleaner
761,Cheryl Moore,Therapist
762,Emily Barrett,Cleaner
763,Steven Warren,Therapist
764,John Oconnor,Cleaner
765,Anne Jordan,Nurse
766,Donald Curry,Nurse
767,Leonard Mullins,Therapist
768,Darlene Moore,Therapist
769,Jennifer Kelley,Therapist
770,Barbara Griffin,Doctor
771,Kevin Trevino,Administrator
772,Manuel Macias,Nurse
773,Andrew Olsen,Doctor
774,Christine Lewis,Nurse
775,Maria Price,Doctor
776,Jennifer Rodriguez,Cleaner
777,Kara Reed,Therapist
778,Mark Phillips,Nurse
779,Jonathan Marquez,Cleaner
780,Heidi Dawson,Nurse
781,Matthew Smith,Nurse
782,Crystal Johnson,Cleaner
783,Yvonne Harris,Nurse
784,Jennifer Woods,Therapist
785,Catherine Miller,Cleaner
786,Nicole Hamilton,Nurse
787,Wayne Rodriguez,Administrator
788,Jamie Williams,Administrator
789,Amy Martinez,Therapist
790,Joy Carter,Cleaner
791,Patricia Lucas MD,Nurse
792,Gabriel Jimenez,Cleaner
793,Julia Johnson,Nurse
794,Kevin Coffey PhD,Nurse
795,Martha Hines,Therapist
796,Bonnie Sanford,Doctor
797,Robin Davidson,Cleaner
798,Zachary Clark,Administrator
799,Charles Gates,Administrator
800,Leonard Ali,Administrator
801,Bethany Davis,Doctor
802,Damon Martinez,Doctor
803,Joshua Villa,Cleaner
804,Glenn Maxwell,Cleaner
805,Edward Harrison,Doctor
806,Mary Davenport,Nurse
807,Dustin Pratt,Cleaner
808,Mario Cisneros,Doctor
809,Cynthia Rocha,Administrator
810,Stephen White,Therapist
811,Ashley Lucas,Therapist
812,Mary Combs,Cleaner
813,Deborah Cooke,Cleaner
814,Erin Goodwin,Administrator
815,Travis Williams,Therapist
816,Darren Campos,Therapist
817,John Lane,Administrator
818,Linda Brown,Doctor
819,Mr. James Freeman,Therapist
820,Robert Davis,Therapist
821,Timothy Malone,Administrator
822,Shawn Shelton,Therapist
823,Hector Giles,Administrator
824,Steven Branch,Administrator
825,Megan Mays,Cleaner
826,Guy Shaw,Cleaner
827,Chad Curtis,Therapist
828,Nicholas Buchanan,Doctor
829,Ricky Martinez,Therapist
830,Emily Johnson,Doctor
831,Ruth Munoz,Nurse
832,Christopher Pierce,Nurse
833,Elizabeth Peterson,Therapist
834,Christopher Maldonado,Administrator
835,Veronica Melton,Doctor
836,Gary Mitchell,Nurse
837,Robert Shields,Cleaner
838,Kenneth Jones,Cleaner
839,Melanie Duarte,Nurse
840,Crystal Burke,Cleaner
841,Christina Lopez,Administrator
842,Eric Wall,Doctor
843,Phillip Johnson,Therapist
844,Jeremy Rice,Administrator
845,Brian Walters,Doctor
846,Renee Patel,Doctor
847,Joseph Harvey,Therapist
848,Ray Travis,Administrator
849,Kelly Velasquez,Nurse
850,Jessica Harris,Doctor
851,Brittany Randall,Doctor
852,John Chandler,Cleaner
853,Joseph Ortiz,Cleaner
854,Eric Wright,Nurse
855,Lori Rios,Doctor
856,Jeffrey Sanders,Therapist
857,Allison Turner,Cleaner
858,Kimberly Hicks,Doctor
859,Emily Cannon,Administrator
860,Alan Howard,Administrator
861,Pamela Brown,Therapist
862,John Johnson,Administrator
863,Nicole Thomas DVM,Nurse
864,Dennis Johnson,Cleaner
865,Megan Jones,Therapist
866,Stacy Gutierrez,Therapist
867,Anthony Brooks,Cleaner
868,John Hill,Administrator
869,Erin Maynard,Nurse
870,Shelley Jones,Therapist
871,Mark Morrison,Therapist
872,Thomas Thompson,Cleaner
873,Thomas Forbes,Therapist
874,Mr. James Morton,Therapist
875,Robert Brennan,Administrator
876,Mackenzie Phillips,Therapist
877,Amanda Garcia,Cleaner
878,Arthur Robinson,Administrator
879,Adrienne White,Doctor
880,Brooke Wilson,Therapist
881,Kimberly Williamson,Doctor
882,Joe Mccann,Nurse
883,Sandra Haley,Therapist
884,Chelsea Robinson,Nurse
885,Rebecca Summers,Administrator
886,Amber Mason,Nurse
887,Lauren King,Therapist
888,Ashley Blackburn,Therapist
889,Heather Francis,Cleaner
890,James Garcia,Nurse
891,Christopher Carter,Administrator
892,Brooke Henry,Therapist
893,Melissa Burns,Nurse
894,Renee Rivera DVM,Nurse
895,Joshua White,Nurse
896,Kristina Davis,Doctor
897,Charles Martinez,Cleaner
898,Audrey Perry,Nurse
899,Regina Hendrix,Cleaner
900,Shelly Thomas,Nurse
901,Christopher Espinoza,Cleaner
902,Bradley Bishop,Nurse
903,Grace Lee,Administrator
904,Dana Martinez,Therapist
905,Cheryl Daniels,Doctor
906,Michael Walker,Administrator
907,Seth Perez,Doctor
908,Eddie Lang IV,Administrator
909,Brandi Flores,Nurse
910,Paul English,Therapist
911,Alexandra Green,Therapist
912,Brandon Thomas,Cleaner
913,Candace Chambers,Doctor
914,Brian Williams,Nurse
915,Kimberly Lara,Cleaner
916,Beth Fuller,Cleaner
917,Charles Guzman,Administrator
918,Carrie Alvarez,Therapist
919,James Werner,Administrator
920,Michael Henry,Nurse
921,Nancy Powell,Therapist
922,James Banks,Nurse
923,Jill Peterson,Nurse
924,Andrea King,Nurse
925,Cody Fuller,Doctor
926,Donald Wilson,Administrator
927,Charles James Jr.,Administrator
928,Barbara Sherman,Cleaner
929,Deborah Schwartz,Doctor
930,Thomas Fleming,Nurse
931,Larry Romero,Administrator
932,Michael Hall,Doctor
933,Kevin Fox,Therapist
934,Kenneth Porter,Nurse
935,Brian Melendez,Nurse
936,Willie Beck,Nurse
937,David Thomas,Therapist
938,Eric Williams,Nurse
939,Michelle Mcgrath,Administrator
940,Gabriel Travis,Nurse
941,Lindsey Murphy,Administrator
942,Jesse King,Administrator
943,Frances Jennings,Cleaner
944,Shirley Lewis,Doctor
945,Christopher Woods,Doctor
946,Joseph Collins,Therapist
947,David Padilla,Administrator
948,Amanda Waters,Nurse
949,Heather Johnson,Doctor
950,Jennifer Lawrence,Cleaner
951,Diane Freeman,Cleaner
952,Linda Smith,Administrator
953,Alicia Lewis,Doctor
954,Heather Vasquez,Administrator
955,Edward Griffith,Nurse
956,Emily Peterson,Nurse
957,Daniel Christensen,Nurse
958,Michael Adams,Therapist
959,Chad Lang,Doctor
960,Heather Gibson,Administrator
961,Ricky Jefferson,Therapist
962,Christopher Figueroa,Nurse
963,Brandon Taylor,Administrator
964,Jeremy Brown,Therapist
965,Tina Maynard,Doctor
966,Paul Robinson,Cleaner
967,Norma Jones,Therapist
968,Ana Gill,Therapist
969,Erika Smith,Therapist
970,Justin Joseph,Cleaner
971,Amanda Stewart,Cleaner
972,James Jackson,Cleaner
973,William Nelson,Cleaner
974,Tonya Stewart,Doctor
975,Robert Herrera,Nurse
976,Keith Mcmillan,Doctor
977,Brad Weaver,Nurse
978,Alex Rogers,Cleaner
979,Amber Allen,Nurse
980,Nathan Baker,Cleaner
981,Faith Shannon,Administrator
982,Frank Burnett,Doctor
983,Cheryl Gordon,Cleaner
984,Ashley Morris,Therapist
985,Joan Phelps,Administrator
986,Martha Pitts,Therapist
987,Julie Clark,Doctor
988,Rachel Brady,Nurse
989,Jeremy Wright,Doctor
990,Amanda Martinez,Therapist
991,Michael Hodge,Nurse
992,Valerie Horn,Nurse
993,Dennis George,Therapist
994,Joseph Chavez,Nurse
995,Veronica Greene,Administrator
996,Janice Gallagher,Administrator
997,Pedro Sullivan,Nurse
998,Rachel Bruce,Nurse
999,John Hines,Therapist
1000,Joanne Watson,Doctor
