meal_type,day_of_the_week,menu,meal_date
Dinner,Wednesday,Steak  Mashed Potatoes  Vegetables,12/15/25 5:31
Dinner,Thursday,Pizza  Caesar Salad,09/28/26 5:56
Breakfast,Friday,Steak  Mashed Potatoes  Vegetables,05/28/26 4:34
Dinner,Saturday,Grilled Chicken  Rice  Salad,09/20/26 17:01
Lunch,Sunday,Oatmeal  Toast  Coffee,03/12/25 4:51
Dinner,Monday,Steak  Mashed Potatoes  Vegetables,05/10/24 6:32
Breakfast,Tuesday,Oatmeal  Toast  Coffee,08/02/25 12:27
Lunch,Wednesday,Fish  Quinoa  Roasted Peppers,10/25/24 23:53
Dinner,Thursday,Grilled Chicken  Rice  Salad,09/14/26 17:36
Dinner,Friday,Fish  Quinoa  Roasted Peppers,06/11/26 23:28
Breakfast,Saturday,Pancakes  Bacon  Eggs,07/23/25 6:28
Lunch,Sunday,Pizza  Caesar Salad,09/25/27 17:39
Breakfast,Monday,Grilled Chicken  Rice  Salad,02/27/25 6:53
Dinner,Tuesday,Fish  Quinoa  Roasted Peppers,05/03/27 4:56
Dinner,Wednesday,Fish  Quinoa  Roasted Peppers,10/15/24 3:18
Breakfast,Thursday,Fish  Quinoa  Roasted Peppers,04/17/25 5:16
Dinner,Friday,Oatmeal  Toast  Coffee,11/21/26 5:42
Breakfast,Saturday,Pancakes  Bacon  Eggs,01/25/25 5:29
Breakfast,Sunday,Grilled Chicken  Rice  Salad,06/06/26 2:34
Lunch,Monday,Grilled Chicken  Rice  Salad,01/25/25 5:07
Breakfast,Tuesday,Oatmeal  Toast  Coffee,10/02/24 17:48
Lunch,Wednesday,Oatmeal  Toast  Coffee,12/06/27 5:34
Dinner,Thursday,Fish  Quinoa  Roasted Peppers,09/17/25 6:21
Dinner,Friday,Pizza  Caesar Salad,10/13/24 20:16
Lunch,Saturday,Pancakes  Bacon  Eggs,06/09/27 10:40
Breakfast,Sunday,Pizza  Caesar Salad,11/12/24 16:56
Breakfast,Monday,Steak  Mashed Potatoes  Vegetables,04/22/24 16:52
Dinner,Tuesday,Oatmeal  Toast  Coffee,04/25/26 18:09
Lunch,Wednesday,Steak  Mashed Potatoes  Vegetables,07/24/26 18:57
Breakfast,Thursday,Grilled Chicken  Rice  Salad,09/19/27 8:37
Lunch,Friday,Grilled Chicken  Rice  Salad,09/20/27 18:40
Lunch,Saturday,Grilled Chicken  Rice  Salad,09/24/25 4:10
Lunch,Sunday,Pancakes  Bacon  Eggs,04/14/27 17:49
Dinner,Monday,Oatmeal  Toast  Coffee,07/18/26 15:50
Dinner,Tuesday,Fish  Quinoa  Roasted Peppers,03/01/26 3:20
Breakfast,Wednesday,Fish  Quinoa  Roasted Peppers,11/14/24 14:40
Lunch,Thursday,Oatmeal  Toast  Coffee,11/02/24 11:13
Breakfast,Friday,Oatmeal  Toast  Coffee,12/24/24 5:30
Dinner,Saturday,Steak  Mashed Potatoes  Vegetables,10/02/25 11:46
Breakfast,Sunday,Grilled Chicken  Rice  Salad,04/25/24 2:29
Dinner,Monday,Steak  Mashed Potatoes  Vegetables,01/05/27 11:57
Dinner,Tuesday,Fish  Quinoa  Roasted Peppers,05/01/26 18:22
Breakfast,Wednesday,Grilled Chicken  Rice  Salad,01/15/25 9:55
Dinner,Thursday,Pasta  Garlic Bread  Soup,07/10/24 18:35
Breakfast,Friday,Pasta  Garlic Bread  Soup,05/10/24 2:33
Breakfast,Saturday,Steak  Mashed Potatoes  Vegetables,04/26/27 9:28
Breakfast,Sunday,Pizza  Caesar Salad,08/01/25 19:48
Dinner,Monday,Grilled Chicken  Rice  Salad,10/02/27 21:32
Dinner,Tuesday,Pancakes  Bacon  Eggs,09/10/26 1:58
Dinner,Wednesday,Oatmeal  Toast  Coffee,02/01/27 0:53
Lunch,Thursday,Grilled Chicken  Rice  Salad,10/27/26 4:20
Breakfast,Friday,Pizza  Caesar Salad,12/31/25 11:38
Lunch,Saturday,Pancakes  Bacon  Eggs,05/27/27 14:05
Lunch,Sunday,Oatmeal  Toast  Coffee,08/22/27 10:54
Dinner,Monday,Pizza  Caesar Salad,08/23/26 22:35
Dinner,Tuesday,Grilled Chicken  Rice  Salad,07/19/27 17:16
Dinner,Wednesday,Steak  Mashed Potatoes  Vegetables,06/26/26 2:18
Dinner,Thursday,Steak  Mashed Potatoes  Vegetables,09/23/26 20:39
Lunch,Friday,Grilled Chicken  Rice  Salad,04/26/25 19:21
Lunch,Saturday,Oatmeal  Toast  Coffee,05/16/26 11:42
Dinner,Sunday,Fish  Quinoa  Roasted Peppers,07/27/27 0:06
Breakfast,Monday,Pancakes  Bacon  Eggs,10/15/24 16:20
Lunch,Tuesday,Fish  Quinoa  Roasted Peppers,06/13/26 8:46
Breakfast,Wednesday,Grilled Chicken  Rice  Salad,12/30/25 15:10
Dinner,Thursday,Grilled Chicken  Rice  Salad,06/02/26 16:13
Lunch,Friday,Pizza  Caesar Salad,01/02/27 15:50
Breakfast,Saturday,Oatmeal  Toast  Coffee,08/14/26 10:36
Breakfast,Sunday,Pancakes  Bacon  Eggs,09/14/24 11:22
Dinner,Monday,Steak  Mashed Potatoes  Vegetables,01/11/26 23:40
Dinner,Tuesday,Pancakes  Bacon  Eggs,02/22/25 12:28
Dinner,Wednesday,Grilled Chicken  Rice  Salad,01/05/25 23:53
Dinner,Thursday,Pancakes  Bacon  Eggs,08/30/27 14:40
Lunch,Friday,Fish  Quinoa  Roasted Peppers,06/01/26 0:14
Breakfast,Saturday,Oatmeal  Toast  Coffee,10/27/24 20:18
Dinner,Sunday,Pancakes  Bacon  Eggs,04/26/26 21:33
Dinner,Monday,Grilled Chicken  Rice  Salad,04/07/25 12:56
Breakfast,Tuesday,Steak  Mashed Potatoes  Vegetables,12/02/24 7:51
Dinner,Wednesday,Pasta  Garlic Bread  Soup,09/29/24 4:34
Breakfast,Thursday,Pizza  Caesar Salad,09/28/25 19:56
Dinner,Friday,Steak  Mashed Potatoes  Vegetables,07/30/24 20:47
Lunch,Saturday,Oatmeal  Toast  Coffee,09/24/24 2:40
Breakfast,Sunday,Pizza  Caesar Salad,04/30/27 8:34
Lunch,Monday,Fish  Quinoa  Roasted Peppers,06/14/25 13:22
Dinner,Tuesday,Pancakes  Bacon  Eggs,09/06/24 12:17
Dinner,Wednesday,Grilled Chicken  Rice  Salad,12/23/25 0:03
Breakfast,Thursday,Fish  Quinoa  Roasted Peppers,11/18/24 3:16
Dinner,Friday,Fish  Quinoa  Roasted Peppers,01/25/27 18:14
Lunch,Saturday,Pizza  Caesar Salad,08/09/25 2:50
Breakfast,Sunday,Fish  Quinoa  Roasted Peppers,06/28/24 17:08
Lunch,Monday,Grilled Chicken  Rice  Salad,02/22/25 17:01
Dinner,Tuesday,Pizza  Caesar Salad,09/14/26 21:00
Breakfast,Wednesday,Steak  Mashed Potatoes  Vegetables,08/17/26 10:57
Lunch,Thursday,Pasta  Garlic Bread  Soup,06/18/27 6:51
Dinner,Friday,Pizza  Caesar Salad,08/09/27 5:55
Lunch,Saturday,Steak  Mashed Potatoes  Vegetables,08/11/24 17:13
Lunch,Sunday,Steak  Mashed Potatoes  Vegetables,09/11/27 1:05
Lunch,Monday,Pasta  Garlic Bread  Soup,07/27/26 9:18
Breakfast,Tuesday,Pizza  Caesar Salad,05/18/27 15:57
Breakfast,Wednesday,Fish  Quinoa  Roasted Peppers,10/19/24 12:08
Dinner,Thursday,Pasta  Garlic Bread  Soup,04/27/27 1:48
Lunch,Friday,Grilled Chicken  Rice  Salad,09/14/26 2:51
Lunch,Saturday,Pancakes  Bacon  Eggs,09/12/24 18:50
Dinner,Sunday,Grilled Chicken  Rice  Salad,04/09/27 4:10
Dinner,Monday,Grilled Chicken  Rice  Salad,01/07/25 19:00
Breakfast,Wednesday,Fish  Quinoa  Roasted Peppers,07/23/24 0:33
Lunch,Thursday,Grilled Chicken  Rice  Salad,12/19/26 20:56
Dinner,Friday,Steak  Mashed Potatoes  Vegetables,02/12/26 11:53
Lunch,Saturday,Fish  Quinoa  Roasted Peppers,08/07/25 18:43
Lunch,Sunday,Pasta  Garlic Bread  Soup,10/13/27 0:26
Dinner,Monday,Pasta  Garlic Bread  Soup,04/11/25 18:49
Dinner,Tuesday,Oatmeal  Toast  Coffee,09/27/26 16:15
Dinner,Wednesday,Pasta  Garlic Bread  Soup,07/18/26 13:19
Dinner,Thursday,Grilled Chicken  Rice  Salad,03/23/25 20:30
Lunch,Friday,Pasta  Garlic Bread  Soup,04/13/25 23:59
Lunch,Saturday,Pancakes  Bacon  Eggs,08/16/25 9:40
Dinner,Sunday,Oatmeal  Toast  Coffee,06/24/24 10:13
Dinner,Monday,Pancakes  Bacon  Eggs,02/20/26 13:03
Dinner,Tuesday,Steak  Mashed Potatoes  Vegetables,12/06/27 0:21
Breakfast,Wednesday,Pizza  Caesar Salad,07/22/25 0:37
Lunch,Thursday,Grilled Chicken  Rice  Salad,05/08/27 13:04
Dinner,Friday,Pasta  Garlic Bread  Soup,06/04/26 7:01
Breakfast,Saturday,Pancakes  Bacon  Eggs,06/04/25 5:55
Lunch,Sunday,Pasta  Garlic Bread  Soup,09/01/26 13:12
Lunch,Monday,Pancakes  Bacon  Eggs,11/05/25 8:56
Breakfast,Tuesday,Steak  Mashed Potatoes  Vegetables,12/08/27 9:03
Lunch,Wednesday,Pizza  Caesar Salad,06/22/27 11:05
Dinner,Thursday,Pasta  Garlic Bread  Soup,05/23/26 2:15
Lunch,Friday,Fish  Quinoa  Roasted Peppers,04/08/25 8:02
Dinner,Saturday,Steak  Mashed Potatoes  Vegetables,11/10/26 8:55
Lunch,Sunday,Pasta  Garlic Bread  Soup,09/05/27 16:38
Lunch,Monday,Pasta  Garlic Bread  Soup,09/02/24 12:15
Dinner,Tuesday,Pasta  Garlic Bread  Soup,11/27/24 5:11
Breakfast,Wednesday,Pizza  Caesar Salad,07/17/24 22:50
Dinner,Thursday,Grilled Chicken  Rice  Salad,05/12/24 16:49
Dinner,Friday,Grilled Chicken  Rice  Salad,03/12/27 16:12
Dinner,Saturday,Pancakes  Bacon  Eggs,04/25/26 16:26
Lunch,Sunday,Pancakes  Bacon  Eggs,09/12/26 9:17
Lunch,Monday,Pasta  Garlic Bread  Soup,09/22/26 22:29
Lunch,Tuesday,Grilled Chicken  Rice  Salad,08/21/25 7:54
Lunch,Wednesday,Pizza  Caesar Salad,12/02/27 3:38
Dinner,Thursday,Pancakes  Bacon  Eggs,02/08/26 18:26
Breakfast,Friday,Pasta  Garlic Bread  Soup,08/18/27 23:10
Dinner,Saturday,Grilled Chicken  Rice  Salad,03/27/26 6:51
Breakfast,Monday,Fish  Quinoa  Roasted Peppers,10/14/24 15:31
Breakfast,Tuesday,Oatmeal  Toast  Coffee,04/21/24 14:48
Breakfast,Wednesday,Steak  Mashed Potatoes  Vegetables,06/07/24 8:11
Breakfast,Thursday,Pizza  Caesar Salad,03/07/26 16:24
Lunch,Friday,Steak  Mashed Potatoes  Vegetables,12/23/25 9:59
Dinner,Saturday,Pancakes  Bacon  Eggs,07/26/25 10:10
Breakfast,Sunday,Oatmeal  Toast  Coffee,09/10/25 12:47
Lunch,Monday,Steak  Mashed Potatoes  Vegetables,10/18/25 6:25
Dinner,Tuesday,Steak  Mashed Potatoes  Vegetables,11/15/24 17:58
Dinner,Wednesday,Pasta  Garlic Bread  Soup,01/10/25 23:09
Lunch,Thursday,Grilled Chicken  Rice  Salad,12/03/26 17:53
Lunch,Friday,Fish  Quinoa  Roasted Peppers,07/08/25 12:48
Lunch,Saturday,Pancakes  Bacon  Eggs,03/12/26 20:53
Breakfast,Sunday,Pancakes  Bacon  Eggs,01/29/25 12:10
Breakfast,Monday,Pizza  Caesar Salad,10/20/25 4:06
Dinner,Tuesday,Steak  Mashed Potatoes  Vegetables,11/06/24 17:32
Lunch,Wednesday,Fish  Quinoa  Roasted Peppers,10/21/25 3:39
Dinner,Thursday,Pizza  Caesar Salad,09/30/26 19:12
Lunch,Friday,Oatmeal  Toast  Coffee,03/19/27 14:58
Breakfast,Saturday,Oatmeal  Toast  Coffee,04/20/27 10:50
Dinner,Sunday,Pizza  Caesar Salad,12/01/26 10:11
Breakfast,Monday,Pizza  Caesar Salad,10/08/26 20:23
Breakfast,Tuesday,Fish  Quinoa  Roasted Peppers,05/06/25 3:15
Breakfast,Wednesday,Oatmeal  Toast  Coffee,05/20/25 9:38
Lunch,Thursday,Grilled Chicken  Rice  Salad,08/25/27 10:31
Breakfast,Friday,Grilled Chicken  Rice  Salad,05/28/24 18:06
Lunch,Saturday,Fish  Quinoa  Roasted Peppers,08/19/24 17:11
Dinner,Sunday,Fish  Quinoa  Roasted Peppers,08/01/27 7:04
Breakfast,Monday,Steak  Mashed Potatoes  Vegetables,11/30/26 4:36
Lunch,Tuesday,Pasta  Garlic Bread  Soup,09/26/27 9:22
Dinner,Wednesday,Pancakes  Bacon  Eggs,05/17/25 14:00
Breakfast,Thursday,Steak  Mashed Potatoes  Vegetables,09/09/25 2:19
Dinner,Friday,Oatmeal  Toast  Coffee,04/27/26 22:21
Dinner,Saturday,Oatmeal  Toast  Coffee,08/22/24 17:20
Lunch,Sunday,Oatmeal  Toast  Coffee,10/27/27 16:29
Dinner,Monday,Oatmeal  Toast  Coffee,03/30/26 17:16
Breakfast,Tuesday,Pizza  Caesar Salad,08/15/26 4:34
Breakfast,Wednesday,Grilled Chicken  Rice  Salad,12/13/25 3:35
Lunch,Thursday,Grilled Chicken  Rice  Salad,03/05/27 21:12
Lunch,Friday,Steak  Mashed Potatoes  Vegetables,06/25/24 20:47
Dinner,Saturday,Fish  Quinoa  Roasted Peppers,08/05/25 20:01
Breakfast,Sunday,Fish  Quinoa  Roasted Peppers,02/10/27 11:02
Lunch,Monday,Pasta  Garlic Bread  Soup,01/01/25 2:54
Lunch,Tuesday,Oatmeal  Toast  Coffee,11/15/26 8:31
Lunch,Wednesday,Pasta  Garlic Bread  Soup,09/04/27 2:07
Breakfast,Thursday,Pizza  Caesar Salad,10/19/24 18:31
Breakfast,Friday,Fish  Quinoa  Roasted Peppers,05/29/25 13:51
Breakfast,Saturday,Steak  Mashed Potatoes  Vegetables,09/01/25 7:31
Lunch,Sunday,Pasta  Garlic Bread  Soup,10/11/26 1:58
Lunch,Monday,Pizza  Caesar Salad,09/01/26 2:46
Lunch,Tuesday,Pasta  Garlic Bread  Soup,09/24/24 1:30
Lunch,Wednesday,Oatmeal  Toast  Coffee,11/30/27 0:16
Lunch,Thursday,Pizza  Caesar Salad,08/09/24 2:04
Dinner,Friday,Steak  Mashed Potatoes  Vegetables,07/04/27 11:22
Breakfast,Saturday,Pizza  Caesar Salad,03/18/27 13:54
Lunch,Sunday,Pizza  Caesar Salad,08/19/24 9:55
Lunch,Monday,Grilled Chicken  Rice  Salad,10/12/27 17:00
Breakfast,Tuesday,Pasta  Garlic Bread  Soup,06/30/25 14:35
Breakfast,Wednesday,Pasta  Garlic Bread  Soup,07/15/25 4:21
Breakfast,Thursday,Pizza  Caesar Salad,04/09/27 8:21
Dinner,Friday,Oatmeal  Toast  Coffee,06/02/27 11:16
Breakfast,Saturday,Fish  Quinoa  Roasted Peppers,07/10/27 6:18
Dinner,Sunday,Steak  Mashed Potatoes  Vegetables,04/23/27 6:11
Dinner,Monday,Grilled Chicken  Rice  Salad,10/07/24 23:38
Breakfast,Tuesday,Steak  Mashed Potatoes  Vegetables,09/30/25 0:59
Lunch,Wednesday,Pasta  Garlic Bread  Soup,04/22/25 15:23
Lunch,Thursday,Grilled Chicken  Rice  Salad,12/25/27 9:32
Breakfast,Friday,Steak  Mashed Potatoes  Vegetables,12/13/25 3:43
Breakfast,Saturday,Grilled Chicken  Rice  Salad,07/01/25 14:59
Lunch,Sunday,Fish  Quinoa  Roasted Peppers,10/31/26 15:16
Lunch,Monday,Fish  Quinoa  Roasted Peppers,12/11/25 13:15
Breakfast,Tuesday,Pizza  Caesar Salad,01/10/27 11:51
Breakfast,Wednesday,Pizza  Caesar Salad,12/04/25 18:06
Breakfast,Thursday,Pizza  Caesar Salad,03/06/27 8:23
Dinner,Friday,Oatmeal  Toast  Coffee,12/23/25 5:50
Dinner,Saturday,Grilled Chicken  Rice  Salad,07/04/25 2:58
Lunch,Sunday,Pancakes  Bacon  Eggs,08/07/25 10:46
Lunch,Monday,Grilled Chicken  Rice  Salad,08/23/27 14:16
Dinner,Tuesday,Fish  Quinoa  Roasted Peppers,07/09/27 17:03
Dinner,Wednesday,Steak  Mashed Potatoes  Vegetables,03/07/25 11:40
Dinner,Thursday,Oatmeal  Toast  Coffee,12/16/25 3:52
Dinner,Friday,Oatmeal  Toast  Coffee,03/15/26 22:51
Breakfast,Saturday,Pancakes  Bacon  Eggs,12/09/24 1:34
Dinner,Sunday,Pizza  Caesar Salad,01/08/27 6:44
Lunch,Monday,Pasta  Garlic Bread  Soup,10/26/24 3:23
Lunch,Tuesday,Oatmeal  Toast  Coffee,03/05/27 0:14
Dinner,Wednesday,Grilled Chicken  Rice  Salad,01/04/27 23:37
Lunch,Thursday,Pancakes  Bacon  Eggs,11/22/26 7:24
Lunch,Friday,Pasta  Garlic Bread  Soup,07/24/27 5:50
Breakfast,Saturday,Pancakes  Bacon  Eggs,06/13/24 11:27
Dinner,Sunday,Steak  Mashed Potatoes  Vegetables,04/10/27 11:36
Dinner,Monday,Grilled Chicken  Rice  Salad,03/02/27 22:57
Lunch,Tuesday,Pancakes  Bacon  Eggs,05/21/24 11:36
Dinner,Wednesday,Pizza  Caesar Salad,03/26/26 16:56
Lunch,Thursday,Pasta  Garlic Bread  Soup,10/11/26 10:17
Breakfast,Friday,Steak  Mashed Potatoes  Vegetables,02/20/26 22:27
Lunch,Saturday,Steak  Mashed Potatoes  Vegetables,05/01/26 5:26
Lunch,Sunday,Pasta  Garlic Bread  Soup,07/22/25 20:21
Breakfast,Monday,Pancakes  Bacon  Eggs,09/14/24 15:09
Dinner,Tuesday,Oatmeal  Toast  Coffee,11/21/26 19:15
Breakfast,Wednesday,Pancakes  Bacon  Eggs,09/07/27 2:40
Lunch,Thursday,Grilled Chicken  Rice  Salad,06/23/25 8:24
Dinner,Friday,Fish  Quinoa  Roasted Peppers,09/11/27 21:28
Lunch,Saturday,Oatmeal  Toast  Coffee,08/11/27 22:53
Lunch,Sunday,Pasta  Garlic Bread  Soup,08/23/24 8:36
Dinner,Monday,Pasta  Garlic Bread  Soup,12/22/24 17:55
Lunch,Tuesday,Pasta  Garlic Bread  Soup,09/09/24 3:50
Dinner,Wednesday,Pasta  Garlic Bread  Soup,07/29/27 12:50
Breakfast,Thursday,Grilled Chicken  Rice  Salad,08/28/27 4:28
Breakfast,Friday,Grilled Chicken  Rice  Salad,07/05/25 21:38
Breakfast,Saturday,Steak  Mashed Potatoes  Vegetables,01/07/25 11:29
Lunch,Sunday,Steak  Mashed Potatoes  Vegetables,08/18/27 22:53
Lunch,Monday,Oatmeal  Toast  Coffee,09/11/26 23:39
Lunch,Tuesday,Grilled Chicken  Rice  Salad,06/16/27 10:32
Lunch,Wednesday,Fish  Quinoa  Roasted Peppers,03/06/25 20:37
Breakfast,Thursday,Pancakes  Bacon  Eggs,04/04/25 23:25
Breakfast,Friday,Pancakes  Bacon  Eggs,01/06/25 21:28
Dinner,Saturday,Pasta  Garlic Bread  Soup,08/19/24 5:35
Breakfast,Sunday,Grilled Chicken  Rice  Salad,11/05/26 14:28
Dinner,Monday,Grilled Chicken  Rice  Salad,10/22/27 12:19
Dinner,Tuesday,Pizza  Caesar Salad,11/18/24 8:51
Lunch,Wednesday,Fish  Quinoa  Roasted Peppers,09/02/25 19:58
Lunch,Thursday,Pasta  Garlic Bread  Soup,04/13/26 15:43
Breakfast,Friday,Pasta  Garlic Bread  Soup,11/19/25 12:09
Dinner,Saturday,Fish  Quinoa  Roasted Peppers,10/07/27 21:53
Lunch,Sunday,Pasta  Garlic Bread  Soup,10/01/26 9:54
Breakfast,Monday,Steak  Mashed Potatoes  Vegetables,10/21/26 13:47
Breakfast,Tuesday,Steak  Mashed Potatoes  Vegetables,09/30/24 15:01
Lunch,Wednesday,Steak  Mashed Potatoes  Vegetables,03/29/25 17:50
Dinner,Thursday,Pasta  Garlic Bread  Soup,09/18/27 0:51
Breakfast,Friday,Fish  Quinoa  Roasted Peppers,05/03/24 8:54
Lunch,Saturday,Oatmeal  Toast  Coffee,12/18/25 1:13
Dinner,Sunday,Oatmeal  Toast  Coffee,04/20/25 10:40
Breakfast,Monday,Pasta  Garlic Bread  Soup,06/26/24 12:32
Breakfast,Tuesday,Pasta  Garlic Bread  Soup,10/22/25 11:02
Breakfast,Wednesday,Oatmeal  Toast  Coffee,05/11/24 2:58
Breakfast,Thursday,Grilled Chicken  Rice  Salad,04/30/26 10:43
Lunch,Friday,Steak  Mashed Potatoes  Vegetables,09/04/25 7:03
Breakfast,Saturday,Steak  Mashed Potatoes  Vegetables,05/07/24 11:39
Dinner,Sunday,Pasta  Garlic Bread  Soup,06/06/25 23:49
Dinner,Monday,Grilled Chicken  Rice  Salad,09/24/26 23:55
Breakfast,Tuesday,Pasta  Garlic Bread  Soup,11/11/26 1:14
Breakfast,Wednesday,Pancakes  Bacon  Eggs,07/21/24 23:10
Lunch,Thursday,Pizza  Caesar Salad,11/20/25 6:08
Breakfast,Friday,Grilled Chicken  Rice  Salad,06/29/27 20:01
Breakfast,Saturday,Pasta  Garlic Bread  Soup,03/08/26 12:40
Breakfast,Sunday,Oatmeal  Toast  Coffee,07/10/26 17:44
Breakfast,Monday,Oatmeal  Toast  Coffee,10/09/25 19:18
Breakfast,Tuesday,Steak  Mashed Potatoes  Vegetables,04/04/26 23:39
Dinner,Wednesday,Pasta  Garlic Bread  Soup,09/11/25 8:21
Lunch,Thursday,Oatmeal  Toast  Coffee,01/13/25 4:04
Breakfast,Friday,Steak  Mashed Potatoes  Vegetables,10/26/25 21:00
Lunch,Saturday,Oatmeal  Toast  Coffee,02/23/25 23:43
Lunch,Sunday,Pasta  Garlic Bread  Soup,08/10/25 11:47
Breakfast,Monday,Grilled Chicken  Rice  Salad,03/10/26 10:44
Breakfast,Tuesday,Pancakes  Bacon  Eggs,10/28/27 15:59
Breakfast,Wednesday,Pizza  Caesar Salad,05/30/25 17:44
Lunch,Thursday,Fish  Quinoa  Roasted Peppers,09/19/25 8:36
Dinner,Friday,Grilled Chicken  Rice  Salad,12/20/26 19:20
Breakfast,Saturday,Pasta  Garlic Bread  Soup,08/02/26 9:03
Dinner,Sunday,Pancakes  Bacon  Eggs,06/16/27 10:33
Lunch,Monday,Grilled Chicken  Rice  Salad,01/29/25 18:31
Dinner,Tuesday,Pasta  Garlic Bread  Soup,10/15/25 3:15
Breakfast,Wednesday,Pizza  Caesar Salad,08/01/25 20:49
Breakfast,Thursday,Steak  Mashed Potatoes  Vegetables,03/11/26 11:58
Dinner,Friday,Pizza  Caesar Salad,04/03/27 21:34
Dinner,Saturday,Pancakes  Bacon  Eggs,10/25/25 17:52
Lunch,Sunday,Pancakes  Bacon  Eggs,08/23/26 6:22
Lunch,Monday,Steak  Mashed Potatoes  Vegetables,12/20/26 6:30
Dinner,Tuesday,Steak  Mashed Potatoes  Vegetables,03/29/27 11:16
Breakfast,Wednesday,Oatmeal  Toast  Coffee,12/28/27 0:06
Lunch,Thursday,Steak  Mashed Potatoes  Vegetables,09/21/24 18:06
Dinner,Friday,Steak  Mashed Potatoes  Vegetables,11/19/26 0:50
Breakfast,Saturday,Oatmeal  Toast  Coffee,12/26/26 14:08
Breakfast,Sunday,Pancakes  Bacon  Eggs,08/13/26 6:55
Breakfast,Monday,Pasta  Garlic Bread  Soup,08/28/27 5:31
Breakfast,Tuesday,Pasta  Garlic Bread  Soup,10/19/25 2:35
Dinner,Wednesday,Grilled Chicken  Rice  Salad,06/24/27 5:53
Lunch,Thursday,Steak  Mashed Potatoes  Vegetables,07/06/24 16:43
Breakfast,Friday,Steak  Mashed Potatoes  Vegetables,09/26/27 22:24
