meal_type,day_of_the_week,menu,meal_date
Dinner,Thursday,Pancakes  Bacon  Eggs,06/25/25 12:26
Dinner,Friday,Steak  Mashed Potatoes  Vegetables,09/06/26 21:45
Lunch,Saturday,Pancakes  Bacon  Eggs,09/15/26 0:03
Breakfast,Sunday,Steak  Mashed Potatoes  Vegetables,09/24/24 18:57
Lunch,Monday,Grilled Chicken  Rice  Salad,06/21/26 6:22
Lunch,Tuesday,Pizza  Caesar Salad,05/28/25 18:02
Breakfast,Wednesday,Fish  Quinoa  Roasted Peppers,11/18/25 10:18
Breakfast,Thursday,Grilled Chicken  Rice  Salad,05/06/24 4:11
Breakfast,Friday,Pizza  Caesar Salad,10/08/24 2:01
Lunch,Saturday,Steak  Mashed Potatoes  Vegetables,06/24/24 23:49
Lunch,Sunday,Fish  Quinoa  Roasted Peppers,11/19/25 7:55
Lunch,Monday,Oatmeal  Toast  Coffee,12/07/25 0:25
Dinner,Tuesday,Fish  Quinoa  Roasted Peppers,08/01/24 22:46
Breakfast,Wednesday,Pizza  Caesar Salad,11/18/24 8:37
Breakfast,Thursday,Pancakes  Bacon  Eggs,12/03/27 17:13
Lunch,Friday,Grilled Chicken  Rice  Salad,10/10/26 11:20
Lunch,Saturday,Pancakes  Bacon  Eggs,08/28/26 14:39
Breakfast,Sunday,Fish  Quinoa  Roasted Peppers,12/19/26 21:56
Dinner,Monday,Pizza  Caesar Salad,12/15/24 2:18
Lunch,Tuesday,Oatmeal  Toast  Coffee,08/18/26 15:24
Lunch,Wednesday,Pasta  Garlic Bread  Soup,04/29/24 4:18
Breakfast,Thursday,Pizza  Caesar Salad,12/24/25 6:41
Breakfast,Friday,Steak  Mashed Potatoes  Vegetables,09/13/27 10:56
Breakfast,Saturday,Pasta  Garlic Bread  Soup,12/23/25 2:25
Breakfast,Sunday,Pizza  Caesar Salad,03/12/27 5:52
Lunch,Monday,Oatmeal  Toast  Coffee,04/19/26 15:51
Lunch,Tuesday,Fish  Quinoa  Roasted Peppers,10/24/24 12:05
Breakfast,Wednesday,Pasta  Garlic Bread  Soup,12/24/26 16:15
Lunch,Thursday,Grilled Chicken  Rice  Salad,10/10/26 15:20
Lunch,Friday,Pancakes  Bacon  Eggs,05/03/25 13:35
Dinner,Saturday,Pizza  Caesar Salad,11/22/26 19:06
Dinner,Sunday,Steak  Mashed Potatoes  Vegetables,05/26/27 0:26
Lunch,Monday,Steak  Mashed Potatoes  Vegetables,11/20/27 3:51
Dinner,Tuesday,Fish  Quinoa  Roasted Peppers,06/08/26 1:10
Lunch,Wednesday,Grilled Chicken  Rice  Salad,08/17/27 0:10
Lunch,Thursday,Oatmeal  Toast  Coffee,03/15/25 6:19
Lunch,Friday,Steak  Mashed Potatoes  Vegetables,04/14/24 8:00
Breakfast,Saturday,Pizza  Caesar Salad,04/05/25 13:36
Dinner,Sunday,Pasta  Garlic Bread  Soup,11/11/27 23:13
Breakfast,Monday,Grilled Chicken  Rice  Salad,09/19/27 16:08
Lunch,Tuesday,Fish  Quinoa  Roasted Peppers,05/27/24 14:16
Breakfast,Wednesday,Pasta  Garlic Bread  Soup,02/16/27 21:17
Lunch,Thursday,Pizza  Caesar Salad,06/24/24 21:08
Breakfast,Friday,Pancakes  Bacon  Eggs,11/08/27 14:11
Breakfast,Saturday,Fish  Quinoa  Roasted Peppers,08/29/25 11:20
Dinner,Sunday,Grilled Chicken  Rice  Salad,02/25/25 15:23
Breakfast,Monday,Fish  Quinoa  Roasted Peppers,01/04/27 9:22
Lunch,Wednesday,Oatmeal  Toast  Coffee,12/19/27 4:09
Lunch,Thursday,Grilled Chicken  Rice  Salad,02/06/27 0:24
Lunch,Friday,Pizza  Caesar Salad,04/14/26 21:41
Dinner,Saturday,Pancakes  Bacon  Eggs,03/12/27 10:03
Breakfast,Sunday,Grilled Chicken  Rice  Salad,02/04/27 9:05
Lunch,Monday,Oatmeal  Toast  Coffee,10/14/24 8:05
Dinner,Tuesday,Oatmeal  Toast  Coffee,06/22/25 6:38
Dinner,Wednesday,Fish  Quinoa  Roasted Peppers,06/22/27 9:51
Breakfast,Thursday,Pizza  Caesar Salad,01/19/27 19:22
Lunch,Saturday,Oatmeal  Toast  Coffee,11/14/24 23:47
Breakfast,Sunday,Steak  Mashed Potatoes  Vegetables,05/23/26 9:23
Dinner,Monday,Grilled Chicken  Rice  Salad,11/08/27 11:41
Lunch,Tuesday,Pasta  Garlic Bread  Soup,08/22/26 22:39
Lunch,Wednesday,Steak  Mashed Potatoes  Vegetables,12/11/26 10:01
Dinner,Thursday,Pancakes  Bacon  Eggs,07/15/24 9:28
Breakfast,Friday,Steak  Mashed Potatoes  Vegetables,09/02/27 23:42
Breakfast,Saturday,Pasta  Garlic Bread  Soup,04/07/25 15:22
Breakfast,Sunday,Oatmeal  Toast  Coffee,05/22/25 14:39
Breakfast,Monday,Pancakes  Bacon  Eggs,05/25/25 23:38
Breakfast,Tuesday,Pasta  Garlic Bread  Soup,10/30/25 4:47
Dinner,Thursday,Pizza  Caesar Salad,08/09/25 19:58
Breakfast,Friday,Fish  Quinoa  Roasted Peppers,09/30/24 14:11
Lunch,Saturday,Pasta  Garlic Bread  Soup,05/02/26 15:32
Dinner,Sunday,Oatmeal  Toast  Coffee,08/15/26 0:16
Lunch,Monday,Steak  Mashed Potatoes  Vegetables,04/18/26 20:31
Dinner,Tuesday,Grilled Chicken  Rice  Salad,10/06/24 15:02
Lunch,Wednesday,Oatmeal  Toast  Coffee,10/29/26 18:40
Lunch,Thursday,Pizza  Caesar Salad,08/12/24 2:13
Breakfast,Friday,Pasta  Garlic Bread  Soup,04/15/26 1:56
Dinner,Sunday,Pizza  Caesar Salad,11/28/27 0:10
Lunch,Monday,Grilled Chicken  Rice  Salad,02/18/27 0:12
Breakfast,Tuesday,Steak  Mashed Potatoes  Vegetables,10/25/27 18:58
Breakfast,Wednesday,Pancakes  Bacon  Eggs,01/10/27 11:32
Dinner,Thursday,Steak  Mashed Potatoes  Vegetables,04/18/26 18:44
Lunch,Friday,Pancakes  Bacon  Eggs,05/07/24 14:37
Breakfast,Saturday,Fish  Quinoa  Roasted Peppers,11/07/26 8:32
Breakfast,Sunday,Pasta  Garlic Bread  Soup,10/21/26 17:01
Breakfast,Monday,Fish  Quinoa  Roasted Peppers,09/08/27 15:18
Breakfast,Tuesday,Grilled Chicken  Rice  Salad,04/28/27 20:04
Lunch,Wednesday,Grilled Chicken  Rice  Salad,05/25/24 21:36
Dinner,Thursday,Pancakes  Bacon  Eggs,08/27/26 9:02
Dinner,Friday,Pancakes  Bacon  Eggs,07/03/24 19:07
Lunch,Saturday,Fish  Quinoa  Roasted Peppers,07/23/26 22:21
Dinner,Sunday,Oatmeal  Toast  Coffee,08/21/25 21:49
Dinner,Monday,Steak  Mashed Potatoes  Vegetables,11/07/26 3:04
Lunch,Tuesday,Pizza  Caesar Salad,01/25/25 9:49
Lunch,Wednesday,Pasta  Garlic Bread  Soup,05/05/26 21:26
Breakfast,Thursday,Oatmeal  Toast  Coffee,03/18/25 11:33
Dinner,Friday,Grilled Chicken  Rice  Salad,04/28/27 12:33
Dinner,Saturday,Pancakes  Bacon  Eggs,02/21/27 4:07
Dinner,Sunday,Grilled Chicken  Rice  Salad,03/05/25 0:35
Lunch,Monday,Pasta  Garlic Bread  Soup,05/21/25 5:50
Dinner,Tuesday,Pasta  Garlic Bread  Soup,12/02/24 15:57
Breakfast,Wednesday,Fish  Quinoa  Roasted Peppers,04/11/26 16:24
Lunch,Thursday,Pancakes  Bacon  Eggs,05/30/27 10:08
Dinner,Friday,Fish  Quinoa  Roasted Peppers,05/22/27 6:36
Lunch,Saturday,Pizza  Caesar Salad,09/01/25 7:14
Dinner,Sunday,Pasta  Garlic Bread  Soup,08/10/26 17:01
Lunch,Monday,Fish  Quinoa  Roasted Peppers,12/18/26 3:57
Breakfast,Tuesday,Fish  Quinoa  Roasted Peppers,12/14/25 0:02
Breakfast,Wednesday,Oatmeal  Toast  Coffee,06/16/24 21:56
Lunch,Thursday,Pasta  Garlic Bread  Soup,08/03/25 18:14
Dinner,Friday,Pizza  Caesar Salad,10/25/24 16:11
Lunch,Saturday,Pancakes  Bacon  Eggs,04/15/27 18:44
Breakfast,Sunday,Pasta  Garlic Bread  Soup,03/12/25 16:07
Lunch,Monday,Pizza  Caesar Salad,09/25/25 19:19
Breakfast,Tuesday,Oatmeal  Toast  Coffee,11/16/26 2:58
Lunch,Wednesday,Grilled Chicken  Rice  Salad,02/02/27 23:33
Lunch,Thursday,Pasta  Garlic Bread  Soup,07/04/27 3:00
Breakfast,Friday,Pancakes  Bacon  Eggs,12/11/25 8:52
Dinner,Saturday,Oatmeal  Toast  Coffee,12/18/25 11:51
Breakfast,Sunday,Fish  Quinoa  Roasted Peppers,09/20/24 7:55
Breakfast,Monday,Fish  Quinoa  Roasted Peppers,03/29/27 8:31
Lunch,Tuesday,Oatmeal  Toast  Coffee,08/22/24 6:46
Breakfast,Wednesday,Pizza  Caesar Salad,06/29/27 23:54
Lunch,Thursday,Fish  Quinoa  Roasted Peppers,01/15/27 18:01
Breakfast,Friday,Pasta  Garlic Bread  Soup,05/13/26 2:00
Dinner,Saturday,Steak  Mashed Potatoes  Vegetables,05/15/24 1:48
Lunch,Sunday,Pancakes  Bacon  Eggs,02/06/25 19:20
Dinner,Monday,Pizza  Caesar Salad,12/05/25 1:31
Lunch,Tuesday,Pancakes  Bacon  Eggs,05/30/27 17:02
Dinner,Wednesday,Pizza  Caesar Salad,08/14/24 1:40
Breakfast,Thursday,Steak  Mashed Potatoes  Vegetables,05/17/27 0:41
Breakfast,Friday,Oatmeal  Toast  Coffee,05/19/26 22:58
Breakfast,Saturday,Pasta  Garlic Bread  Soup,07/12/26 9:43
Breakfast,Sunday,Pizza  Caesar Salad,04/19/27 12:27
Lunch,Monday,Grilled Chicken  Rice  Salad,10/27/24 2:56
Lunch,Tuesday,Oatmeal  Toast  Coffee,03/23/25 12:59
Breakfast,Wednesday,Oatmeal  Toast  Coffee,10/27/24 20:20
Lunch,Thursday,Pancakes  Bacon  Eggs,06/21/27 1:15
Breakfast,Friday,Fish  Quinoa  Roasted Peppers,06/05/25 10:41
Dinner,Saturday,Pasta  Garlic Bread  Soup,11/30/27 3:09
Dinner,Sunday,Pasta  Garlic Bread  Soup,04/08/25 9:54
Lunch,Monday,Pizza  Caesar Salad,04/22/25 1:44
Lunch,Tuesday,Pasta  Garlic Bread  Soup,09/13/25 18:33
Breakfast,Wednesday,Pancakes  Bacon  Eggs,07/19/24 14:54
Dinner,Thursday,Steak  Mashed Potatoes  Vegetables,09/03/27 21:55
Dinner,Friday,Fish  Quinoa  Roasted Peppers,10/24/24 10:06
Dinner,Saturday,Grilled Chicken  Rice  Salad,06/24/26 12:12
Breakfast,Sunday,Fish  Quinoa  Roasted Peppers,03/13/26 7:10
Dinner,Monday,Pizza  Caesar Salad,01/24/25 1:25
Breakfast,Tuesday,Oatmeal  Toast  Coffee,10/23/27 11:53
Dinner,Wednesday,Oatmeal  Toast  Coffee,09/01/24 9:33
Breakfast,Thursday,Steak  Mashed Potatoes  Vegetables,07/17/24 9:50
Dinner,Friday,Pancakes  Bacon  Eggs,09/19/24 10:56
Breakfast,Saturday,Oatmeal  Toast  Coffee,04/06/25 23:26
Dinner,Sunday,Steak  Mashed Potatoes  Vegetables,08/04/24 5:52
Dinner,Monday,Pancakes  Bacon  Eggs,12/12/24 8:47
Dinner,Tuesday,Steak  Mashed Potatoes  Vegetables,06/16/25 15:05
Lunch,Wednesday,Oatmeal  Toast  Coffee,08/26/27 1:52
Breakfast,Thursday,Steak  Mashed Potatoes  Vegetables,05/11/26 18:52
Dinner,Friday,Grilled Chicken  Rice  Salad,10/17/27 13:21
Dinner,Saturday,Fish  Quinoa  Roasted Peppers,12/05/26 20:25
Breakfast,Sunday,Pizza  Caesar Salad,05/21/25 2:04
Breakfast,Monday,Pasta  Garlic Bread  Soup,05/16/27 5:35
Dinner,Tuesday,Grilled Chicken  Rice  Salad,12/26/27 6:44
Breakfast,Wednesday,Pizza  Caesar Salad,09/06/26 3:30
Breakfast,Thursday,Fish  Quinoa  Roasted Peppers,04/20/24 14:42
Lunch,Friday,Pasta  Garlic Bread  Soup,02/27/27 5:35
Dinner,Saturday,Grilled Chicken  Rice  Salad,04/06/26 21:55
Lunch,Sunday,Pasta  Garlic Bread  Soup,10/02/26 5:03
Lunch,Monday,Pancakes  Bacon  Eggs,07/12/24 11:10
Breakfast,Tuesday,Pancakes  Bacon  Eggs,02/04/27 3:58
Dinner,Wednesday,Pizza  Caesar Salad,10/11/24 18:26
Lunch,Thursday,Pasta  Garlic Bread  Soup,05/04/25 2:37
Dinner,Friday,Grilled Chicken  Rice  Salad,02/28/27 7:57
Breakfast,Saturday,Grilled Chicken  Rice  Salad,07/19/27 4:07
Breakfast,Sunday,Pancakes  Bacon  Eggs,01/17/25 21:08
Lunch,Monday,Grilled Chicken  Rice  Salad,11/28/25 3:14
Breakfast,Tuesday,Pasta  Garlic Bread  Soup,11/27/24 20:59
Lunch,Wednesday,Pizza  Caesar Salad,01/07/27 20:35
Lunch,Thursday,Fish  Quinoa  Roasted Peppers,08/31/24 2:43
Breakfast,Friday,Grilled Chicken  Rice  Salad,03/01/26 0:45
Breakfast,Saturday,Fish  Quinoa  Roasted Peppers,07/01/27 19:05
Breakfast,Sunday,Grilled Chicken  Rice  Salad,06/11/27 7:30
Lunch,Monday,Pizza  Caesar Salad,10/07/24 6:53
Breakfast,Tuesday,Grilled Chicken  Rice  Salad,12/15/26 19:08
Dinner,Wednesday,Steak  Mashed Potatoes  Vegetables,10/06/26 4:16
Dinner,Thursday,Pancakes  Bacon  Eggs,10/26/24 0:48
Lunch,Friday,Steak  Mashed Potatoes  Vegetables,09/08/24 4:52
Breakfast,Saturday,Pancakes  Bacon  Eggs,07/05/27 16:53
Lunch,Sunday,Oatmeal  Toast  Coffee,07/23/27 17:23
Dinner,Monday,Pizza  Caesar Salad,05/13/27 12:44
Lunch,Tuesday,Pasta  Garlic Bread  Soup,01/16/25 9:50
Lunch,Wednesday,Pasta  Garlic Bread  Soup,01/28/25 10:18
Dinner,Thursday,Grilled Chicken  Rice  Salad,09/10/26 23:26
Breakfast,Friday,Pasta  Garlic Bread  Soup,06/09/27 0:15
Lunch,Saturday,Grilled Chicken  Rice  Salad,02/05/25 18:33
Dinner,Sunday,Oatmeal  Toast  Coffee,07/04/25 21:30
Breakfast,Monday,Pasta  Garlic Bread  Soup,05/05/27 8:53
Lunch,Tuesday,Pasta  Garlic Bread  Soup,11/15/27 2:00
Dinner,Wednesday,Pizza  Caesar Salad,07/13/24 15:27
Breakfast,Thursday,Oatmeal  Toast  Coffee,03/24/27 10:30
Dinner,Friday,Steak  Mashed Potatoes  Vegetables,11/02/27 12:02
Lunch,Saturday,Steak  Mashed Potatoes  Vegetables,07/05/27 7:00
Dinner,Monday,Fish  Quinoa  Roasted Peppers,10/01/27 17:38
Breakfast,Tuesday,Pizza  Caesar Salad,12/11/26 0:41
Dinner,Wednesday,Steak  Mashed Potatoes  Vegetables,06/24/26 9:33
Dinner,Thursday,Pizza  Caesar Salad,07/15/25 10:23
Lunch,Friday,Pasta  Garlic Bread  Soup,08/07/27 23:10
Breakfast,Saturday,Pasta  Garlic Bread  Soup,09/27/27 7:09
Dinner,Sunday,Fish  Quinoa  Roasted Peppers,08/20/27 7:09
Breakfast,Monday,Steak  Mashed Potatoes  Vegetables,08/28/24 4:25
Breakfast,Tuesday,Pasta  Garlic Bread  Soup,10/25/24 7:31
Lunch,Wednesday,Fish  Quinoa  Roasted Peppers,05/04/24 22:37
Lunch,Thursday,Grilled Chicken  Rice  Salad,12/20/27 19:57
Breakfast,Friday,Grilled Chicken  Rice  Salad,05/25/27 4:47
Breakfast,Saturday,Fish  Quinoa  Roasted Peppers,10/28/24 3:44
Dinner,Sunday,Steak  Mashed Potatoes  Vegetables,03/05/26 4:20
Dinner,Monday,Pizza  Caesar Salad,11/23/26 12:05
Dinner,Tuesday,Oatmeal  Toast  Coffee,12/22/27 22:24
Breakfast,Wednesday,Grilled Chicken  Rice  Salad,12/09/27 13:51
Breakfast,Thursday,Pizza  Caesar Salad,12/09/26 4:21
Dinner,Friday,Pancakes  Bacon  Eggs,10/04/24 4:39
Dinner,Saturday,Pizza  Caesar Salad,05/25/25 5:06
Lunch,Sunday,Oatmeal  Toast  Coffee,03/21/27 4:15
Breakfast,Monday,Pasta  Garlic Bread  Soup,06/29/24 5:21
Lunch,Tuesday,Grilled Chicken  Rice  Salad,06/15/24 13:53
Lunch,Wednesday,Oatmeal  Toast  Coffee,05/28/26 11:29
Lunch,Thursday,Fish  Quinoa  Roasted Peppers,03/23/26 19:00
Lunch,Saturday,Fish  Quinoa  Roasted Peppers,12/05/27 1:38
Dinner,Sunday,Grilled Chicken  Rice  Salad,08/25/25 16:50
Breakfast,Monday,Pizza  Caesar Salad,11/26/27 15:16
Dinner,Tuesday,Pancakes  Bacon  Eggs,11/20/26 11:01
Dinner,Wednesday,Steak  Mashed Potatoes  Vegetables,01/17/27 3:26
Lunch,Thursday,Pasta  Garlic Bread  Soup,12/31/26 3:58
Breakfast,Friday,Oatmeal  Toast  Coffee,06/17/26 0:40
Lunch,Saturday,Fish  Quinoa  Roasted Peppers,10/13/25 8:54
Lunch,Sunday,Oatmeal  Toast  Coffee,12/25/27 3:05
Lunch,Monday,Steak  Mashed Potatoes  Vegetables,12/15/25 15:07
Dinner,Tuesday,Pasta  Garlic Bread  Soup,04/26/24 8:56
Breakfast,Wednesday,Oatmeal  Toast  Coffee,08/02/25 17:51
Lunch,Thursday,Pasta  Garlic Bread  Soup,08/05/26 9:36
Breakfast,Friday,Fish  Quinoa  Roasted Peppers,12/10/25 9:47
Dinner,Saturday,Pasta  Garlic Bread  Soup,10/04/27 3:16
Breakfast,Sunday,Oatmeal  Toast  Coffee,02/08/25 12:08
Breakfast,Monday,Oatmeal  Toast  Coffee,06/15/25 14:06
Breakfast,Tuesday,Fish  Quinoa  Roasted Peppers,06/17/25 13:50
Lunch,Wednesday,Pizza  Caesar Salad,11/24/26 6:22
Breakfast,Thursday,Grilled Chicken  Rice  Salad,04/28/24 22:53
Breakfast,Friday,Pancakes  Bacon  Eggs,10/25/27 0:41
Lunch,Saturday,Steak  Mashed Potatoes  Vegetables,07/23/24 16:00
Breakfast,Sunday,Steak  Mashed Potatoes  Vegetables,10/27/26 5:51
Breakfast,Wednesday,Fish  Quinoa  Roasted Peppers,05/07/25 7:47
Lunch,Thursday,Oatmeal  Toast  Coffee,12/01/26 23:02
Breakfast,Friday,Pasta  Garlic Bread  Soup,09/29/27 4:52
Dinner,Saturday,Steak  Mashed Potatoes  Vegetables,10/23/24 13:21
Breakfast,Sunday,Pasta  Garlic Bread  Soup,03/22/27 18:44
Dinner,Monday,Pasta  Garlic Bread  Soup,10/28/27 16:14
Dinner,Tuesday,Pasta  Garlic Bread  Soup,04/04/26 20:45
Dinner,Wednesday,Pasta  Garlic Bread  Soup,09/30/24 2:04
Lunch,Thursday,Oatmeal  Toast  Coffee,03/25/25 13:16
Lunch,Friday,Fish  Quinoa  Roasted Peppers,08/04/24 8:00
Dinner,Sunday,Pasta  Garlic Bread  Soup,05/07/26 22:52
Lunch,Monday,Grilled Chicken  Rice  Salad,07/15/26 15:04
Breakfast,Tuesday,Grilled Chicken  Rice  Salad,08/21/25 4:11
Breakfast,Wednesday,Pizza  Caesar Salad,01/01/25 20:51
Lunch,Thursday,Grilled Chicken  Rice  Salad,03/09/25 21:54
Breakfast,Friday,Grilled Chicken  Rice  Salad,07/21/27 1:49
Breakfast,Saturday,Pancakes  Bacon  Eggs,08/05/26 7:13
Dinner,Sunday,Pancakes  Bacon  Eggs,05/06/24 23:42
Dinner,Monday,Fish  Quinoa  Roasted Peppers,01/12/27 9:53
Lunch,Tuesday,Oatmeal  Toast  Coffee,11/19/25 18:37
Breakfast,Wednesday,Oatmeal  Toast  Coffee,12/17/27 17:35
Breakfast,Thursday,Fish  Quinoa  Roasted Peppers,08/09/25 0:52
Dinner,Friday,Pancakes  Bacon  Eggs,10/17/25 13:34
Lunch,Saturday,Pizza  Caesar Salad,05/09/26 10:02
Lunch,Sunday,Pasta  Garlic Bread  Soup,12/21/26 23:01
Breakfast,Monday,Steak  Mashed Potatoes  Vegetables,08/30/27 4:32
Lunch,Tuesday,Pancakes  Bacon  Eggs,12/30/27 3:00
Breakfast,Wednesday,Pasta  Garlic Bread  Soup,06/21/24 3:43
Dinner,Thursday,Oatmeal  Toast  Coffee,08/21/25 10:36
Breakfast,Friday,Pasta  Garlic Bread  Soup,09/17/26 23:08
Lunch,Saturday,Pizza  Caesar Salad,09/08/25 16:52
Breakfast,Sunday,Pancakes  Bacon  Eggs,03/15/26 9:14
Lunch,Monday,Fish  Quinoa  Roasted Peppers,05/15/24 16:43
Dinner,Tuesday,Grilled Chicken  Rice  Salad,09/24/26 5:28
Breakfast,Wednesday,Fish  Quinoa  Roasted Peppers,04/26/24 3:00
Dinner,Thursday,Pizza  Caesar Salad,12/15/27 0:47
Lunch,Friday,Grilled Chicken  Rice  Salad,05/30/26 2:04
Breakfast,Saturday,Pizza  Caesar Salad,11/10/24 5:39
Breakfast,Sunday,Oatmeal  Toast  Coffee,07/21/24 14:32
Lunch,Monday,Oatmeal  Toast  Coffee,05/20/26 7:59
Breakfast,Tuesday,Fish  Quinoa  Roasted Peppers,10/08/24 14:57
Breakfast,Wednesday,Pizza  Caesar Salad,04/13/27 14:23
Dinner,Thursday,Pasta  Garlic Bread  Soup,09/09/25 12:24
Breakfast,Friday,Grilled Chicken  Rice  Salad,10/06/24 23:09
Breakfast,Saturday,Fish  Quinoa  Roasted Peppers,01/24/27 1:28
Lunch,Sunday,Oatmeal  Toast  Coffee,11/25/26 1:20
Lunch,Monday,Pasta  Garlic Bread  Soup,10/24/25 14:51
Dinner,Tuesday,Pasta  Garlic Bread  Soup,09/11/25 20:47
Lunch,Wednesday,Steak  Mashed Potatoes  Vegetables,01/18/26 23:30
Dinner,Thursday,Grilled Chicken  Rice  Salad,05/19/27 9:01
Lunch,Friday,Pizza  Caesar Salad,12/09/26 8:18
Lunch,Saturday,Grilled Chicken  Rice  Salad,04/10/27 11:59
Dinner,Sunday,Fish  Quinoa  Roasted Peppers,11/18/24 7:16
Dinner,Monday,Pasta  Garlic Bread  Soup,01/24/26 0:35
Breakfast,Tuesday,Fish  Quinoa  Roasted Peppers,05/21/27 13:26
Dinner,Wednesday,Fish  Quinoa  Roasted Peppers,05/22/25 8:23
Breakfast,Thursday,Pizza  Caesar Salad,02/01/27 7:24
Lunch,Friday,Steak  Mashed Potatoes  Vegetables,03/11/27 23:01
Breakfast,Saturday,Fish  Quinoa  Roasted Peppers,11/28/24 8:59
Dinner,Sunday,Fish  Quinoa  Roasted Peppers,08/01/26 8:09
Lunch,Monday,Pizza  Caesar Salad,05/13/24 12:38
Lunch,Tuesday,Oatmeal  Toast  Coffee,09/21/24 18:13
Dinner,Wednesday,Pancakes  Bacon  Eggs,08/11/26 15:21
Breakfast,Thursday,Steak  Mashed Potatoes  Vegetables,07/22/27 13:49
Dinner,Friday,Oatmeal  Toast  Coffee,09/23/26 2:31
Breakfast,Saturday,Pasta  Garlic Bread  Soup,03/28/27 13:03
Breakfast,Sunday,Pasta  Garlic Bread  Soup,09/27/25 5:40
Breakfast,Monday,Pancakes  Bacon  Eggs,09/01/26 19:26
Breakfast,Tuesday,Steak  Mashed Potatoes  Vegetables,06/21/25 15:21
Lunch,Wednesday,Fish  Quinoa  Roasted Peppers,07/09/25 15:20
Breakfast,Thursday,Oatmeal  Toast  Coffee,01/06/25 5:14
Breakfast,Friday,Pizza  Caesar Salad,01/16/27 22:36
Breakfast,Saturday,Pizza  Caesar Salad,08/16/24 2:16
Breakfast,Sunday,Fish  Quinoa  Roasted Peppers,06/07/25 17:30
Dinner,Monday,Steak  Mashed Potatoes  Vegetables,04/21/25 10:46
Dinner,Wednesday,Fish  Quinoa  Roasted Peppers,05/22/27 13:35
Breakfast,Thursday,Oatmeal  Toast  Coffee,07/06/27 16:55
Breakfast,Friday,Oatmeal  Toast  Coffee,04/20/26 10:56
